open,high,low,close
83.20200000000001,83.225,83.11,83.11200000000001
83.11200000000001,83.13600000000001,82.993,83.04700000000001
83.044,83.061,82.891,82.915
82.915,82.915,82.791,82.87200000000001
82.874,82.98700000000001,82.809,82.83200000000001
82.83200000000001,82.835,82.535,82.749
82.749,82.749,82.556,82.571
82.571,82.595,82.419,82.5
82.5,82.619,82.49,82.619
82.616,82.677,82.6,82.62200000000001
82.62100000000001,82.78399999999999,82.53200000000001,82.75399999999999
82.75200000000001,82.75200000000001,82.59200000000001,82.62100000000001
82.619,82.71,82.579,82.585
82.58200000000001,82.603,82.469,82.574
82.573,82.57600000000001,82.434,82.48100000000001
82.48200000000001,82.6,82.45100000000001,82.59700000000001
82.59700000000001,82.59700000000001,82.36200000000001,82.37700000000001
82.37700000000001,82.38799999999999,82.266,82.288
82.29,82.323,82.145,82.169
82.16,82.27,82.1,82.12899999999999
82.12700000000001,82.235,82.088,82.225
82.225,82.32600000000001,82.208,82.234
82.23700000000001,82.303,82.226,82.29
82.291,82.29700000000001,82.133,82.193
82.19200000000001,82.24700000000001,82.156,82.20200000000001
82.20100000000001,82.33200000000001,82.184,82.26299999999999
82.264,82.285,82.145,82.169
82.169,82.175,82.09700000000001,82.116
